Aisle	Bay	Requires Rolly Gate	Adjacent Aisle Blocked
1	EC1	Yes	1.5
1	1	Yes	2
1	3	Yes	2
1	5	Yes	2
1	7	Yes	2
1	9	Yes	2
1	11	Yes	2
1	13	Yes	2
1	15	Yes	2
1	17	Yes	2
1	19	Yes	2
1	21	Yes	2
1	EC2	Yes	1.5
2	2	Yes	1
2	4	Yes	1
2	EC1	Yes	2.5
2	1	Yes	3
2	3	Yes	3
2	5	No	3
2	7	No	3
2	9	No	3
2	11	Yes	3
2	13	Yes	3
2	EC2	Yes	2.5
3	EC1	Yes	3.5
3	1	Yes	4
3	3	Yes	4
3	5	No	4
3	7	No	4
3	9	No	4
3	11	No	4
3	13	Yes	4
3	EC2	Yes	3.5
3	2	Yes	2
3	4	Yes	2
3	6	No	2
3	8	No	2
3	10	No	2
3	12	Yes	2
3	14	Yes	2
4	EC1	Yes	4.5
4	1	Yes	5
4	3	Yes	5
4	5	No	5
4	7	No	5
4	9	No	5
4	11	Yes	5
4	13	Yes	5
4	EC2	Yes	4.5
4	2	Yes	3
4	4	Yes	3
4	6	No	3
4	8	No	3
4	10	No	3
4	12	Yes	3
4	14	Yes	3
5	EC1	Yes	5.5
5	1	Yes	6
5	3	Yes	6
5	5	No	6
5	7	No	6
5	9	No	6
5	11	No	6
5	13	No	6
5	15	No	6
5	17	No	6
5	19	No	6
5	21	No	6
5	EC2	Yes	5.5
5	2	Yes	4
5	4	Yes	4
5	6	No	4
5	8	No	4
5	10	No	4
5	12	Yes	4
5	14	Yes	4
6	EC1	Yes	6.5
6	1	Yes	7
6	3	Yes	7
6	5	Yes	7
6	7	Yes	7
6	9	No	7
6	11	No	7
6	13	No	7
6	15	No	7
6	17	No	7
6	19	Yes	7
6	21	Yes	7
6	EC2	Yes	6.5
6	2	Yes	5
6	4	Yes	5
6	6	No	5
6	8	No	5
6	10	No	5
6	12	No	5
6	14	Yes	5
6	16	Yes	5
6	18	Yes	5
6	20	Yes	5
6	22	Yes	5
7	EC1	Yes	7.5
7	1	Yes	8
7	3	Yes	8
7	5	No	8
7	7	No	8
7	9	No	8
7	11	No	8
7	13	No	8
7	15	Yes	8
7	17	Yes	8
7	EC2	Yes	7.5
7	2	Yes	6
7	4	Yes	6
7	6	No	6
7	8	No	6
7	10	No	6
7	12	No	6
7	14	No	6
7	16	No	6
7	18	No	6
7	20	No	6
7	22	Yes	6
7	24	Yes	6
8	EC1	Yes	8.5
8	1	Yes	9
8	3	Yes	9
8	5	No	9
8	7	No	9
8	9	No	9
8	11	No	9
8	13	No	9
8	15	Yes	9
8	17	Yes	9
8	EC2	Yes	8.5
8	2	Yes	7
8	4	Yes	7
8	6	No	7
8	8	No	7
8	10	No	7
8	12	No	7
8	14	No	7
8	16	No	7
8	18	Yes	7
8	20	Yes	7
9	EC1	Yes	9.5
9	1	Yes	10
9	3	No	10
9	5	No	10
9	7	No	10
9	9	No	10
9	11	No	10
9	13	Yes	10
9	15	Yes	10
9	EC2	Yes	9.5
9	2	Yes	8
9	4	Yes	8
9	6	No	8
9	8	No	8
9	10	No	8
9	12	No	8
9	14	No	8
9	16	Yes	8
9	18	Yes	8
10	EC1	Yes	9.5
10	1	Yes	11
10	3	Yes	11
10	5	No	11
10	7	No	11
10	9	No	11
10	11	No	11
10	13	No	11
10	15	No	11
10	17	No	11
10	19	Yes	11
10	21	Yes	11
10	EC2	Yes	10.5
10	2	Yes	9
10	4	Yes	9
10	6	No	9
10	8	No	9
10	10	No	9
10	12	No	9
10	14	No	9
10	16	No	9
10	18	No	9
10	20	Yes	9
10	22	Yes	9
11	EC1	Yes	11.5
11	1	Yes	12
11	3	No	12
11	5	No	12
11	7	No	12
11	9	No	12
11	11	Yes	12
11	13	Yes	12
11	EC2	Yes	11.5
11	2	Yes	10
11	4	Yes	10
11	6	No	10
11	8	No	10
11	10	No	10
11	12	No	10
11	14	No	10
11	16	No	10
11	18	No	10
11	20	Yes	10
11	22	Yes	10
12	EC1	Yes	12.5
12	1	Yes	13
12	3	Yes	13
12	5	No	13
12	7	No	13
12	9	Yes	13
12	11	Yes	13
12	13	No	13
12	15	No	13
12	17	No	13
12	19	No	13
12	21	Yes	13
12	23	Yes	13
12	EC2	Yes	12.5
12	2	Yes	11
12	4	Yes	11
12	6	No	11
12	8	No	11
12	10	No	11
12	12	No	11
12	14	No	11
12	16	No	11
12	18	No	11
12	20	Yes	11
12	22	Yes	11
13	EC1	Yes	13.5
13	1	Yes	14
13	3	Yes	14
13	5	Yes	14
13	7	Yes	14
13	9	Yes	14
13	11	No	14
13	13	No	14
13	15	Yes	14
13	17	Yes	14
13	EC2	Yes	13.5
13	2	Yes	12
13	4	Yes	12
13	6	No	12
13	8	No	12
13	10	No	12
13	12	No	12
13	14	No	12
13	16	No	12
13	18	No	12
13	20	Yes	12
13	22	Yes	12
16	EC1	Yes	16.5
16	1	Yes	17
16	3	Yes	17
16	5	No	17
16	7	No	17
16	9	No	17
16	11	No	17
16	13	No	17
16	15	No	17
16	17	No	17
16	19	Yes	17
16	21	Yes	17
16	EC2	Yes	16.5
17	EC1	Yes	17.5
17	1	Yes	18
17	3	Yes	18
17	5	No	18
17	7	No	18
17	9	No	18
17	11	No	18
17	13	No	18
17	15	No	18
17	17	No	18
17	19	Yes	18
17	21	Yes	18
17	EC2	Yes	17.5
17	2	Yes	16
17	4	Yes	16
17	6	No	16
17	8	No	16
17	10	Yes	16
